30730,2018-11-10,Трехсторонний,Полгода,Действительный,490329,640011,25.05.05,56534
40048,2016-07-11,Двусторонний,Год,Действительный,377082,928236,52.00.00,53750
45643,2016-03-11,Двусторонний,Год,Недействительный,891441,132998,10.05.07,56461
97282,2019-06-08,Двусторонний,Год,Недействительный,620676,664593,05.05.02,53350
21012,2019-10-30,Двусторонний,Год,Действительный,999466,445054,31.05.01,51999
36643,2016-10-29,Трехсторонний,Шесть лет,Недействительный,275698,634171,54.00.00,54108
34881,2020-04-13,Двусторонний,Полгода,Недействительный,880983,549686,21.00.00,54346
66797,2017-10-21,Трехсторонний,Год,Недействительный,104610,749599,01.05.01,52011
70284,2019-11-24,Двусторонний,Год,Действительный,287973,327890,18.05.01,50810
12770,2017-11-11,Трехсторонний,Пять лет,Действительный,175812,758773,08.05.01,57626
89352,2018-04-13,Трехсторонний,Четыре года,Недействительный,824457,425312,21.05.06,58977
85406,2017-01-13,Двусторонний,Год,Недействительный,812428,608613,51.05.01,57135
97162,2018-02-21,Двусторонний,Год,Недействительный,370609,115473,24.05.02,58340
87839,2016-05-07,Трехсторонний,Шесть лет,Недействительный,235915,390729,08.05.01,54346
87337,2015-11-19,Двусторонний,Полгода,Действительный,402083,617292,54.05.03,53027
37155,2018-01-02,Двусторонний,Шесть лет,Действительный,359502,143844,12.05.01,55738
17072,2015-10-16,Трехсторонний,Полгода,Действительный,501733,481077,23.00.00,54775
67915,2018-05-17,Трехсторонний,Год,Недействительный,821824,976688,06.05.01,52128
42547,2016-12-29,Двусторонний,Четыре года,Недействительный,252604,433186,44.05.01,50571
18239,2019-05-22,Двусторонний,Год,Действительный,583440,754488,06.00.00,55694
93652,2019-07-21,Трехсторонний,Год,Действительный,918625,455501,55.00.00,57196
35312,2017-10-30,Трехсторонний,Полгода,Действительный,907607,714210,32.00.00,52892
36571,2019-11-18,Двусторонний,Год,Недействительный,727076,543346,52.00.00,56354
68860,2017-12-02,Двусторонний,Шесть лет,Недействительный,207120,593577,36.05.01,53828
36565,2016-05-25,Двусторонний,Год,Недействительный,418920,139908,36.05.01,56506
13813,2017-08-17,Трехсторонний,Полгода,Недействительный,569970,255304,52.05.03,55787
76759,2018-10-14,Трехсторонний,Четыре года,Действительный,855565,317161,53.05.07,55978
90397,2020-03-11,Двусторонний,Год,Действительный,659166,745314,12.00.00,58622
77972,2019-04-25,Двусторонний,Четыре года,Действительный,368120,310111,10.05.04,56704
38506,2017-08-27,Двусторонний,Шесть лет,Недействительный,115621,112201,06.00.00,53238
59277,2018-06-29,Трехсторонний,Четыре года,Действительный,334967,779047,53.05.06,58072
22585,2017-07-20,Трехсторонний,Шесть лет,Недействительный,102523,292739,10.05.03,58697
99069,2017-06-26,Двусторонний,Четыре года,Действительный,732441,342862,21.05.06,54531
61786,2020-07-04,Двусторонний,Пять лет,Недействительный,185618,857416,05.00.00,52020
82004,2016-12-27,Двусторонний,Год,Действительный,709798,240700,10.00.00,52912
64464,2019-10-20,Трехсторонний,Год,Действительный,714115,709800,10.05.03,50513
54461,2019-05-11,Двусторонний,Четыре года,Действительный,979362,910099,18.05.02,55282
73231,2018-03-25,Трехсторонний,Полгода,Действительный,633185,421661,10.05.04,58727
21523,2016-12-26,Двусторонний,Пять лет,Действительный,342218,101242,27.05.01,52561
49455,2019-11-27,Двусторонний,Полгода,Действительный,751825,869244,16.00.00,57628
73170,2015-12-30,Двусторонний,Полгода,Действительный,666417,177192,54.05.04,54583
53766,2017-05-08,Двусторонний,Шесть лет,Действительный,160060,842571,26.05.06,50169
60540,2018-06-05,Двусторонний,Пять лет,Действительный,932810,334999,10.05.06,50370
89151,2015-11-16,Трехсторонний,Пять лет,Действительный,956987,857781,56.05.03,50837
24961,2017-08-18,Двусторонний,Шесть лет,Недействительный,652972,933820,01.05.01,59560
75526,2020-03-18,Двусторонний,Полгода,Действительный,274021,477208,03.05.01,53655
96810,2019-05-29,Двусторонний,Полгода,Действительный,951003,562836,18.00.00,59187
37017,2017-05-02,Двусторонний,Четыре года,Действительный,744832,779047,56.05.04,51438
35353,2017-04-03,Двусторонний,Шесть лет,Недействительный,526009,648255,10.00.00,59685
88674,2020-02-04,Двусторонний,Пять лет,Действительный,609596,692677,54.05.02,59606
20791,2017-01-03,Двусторонний,Пять лет,Действительный,598304,476052,56.00.00,59893
51365,2015-08-28,Трехсторонний,Шесть лет,Действительный,471663,801706,24.05.03,54585
48598,2018-10-28,Трехсторонний,Шесть лет,Действительный,557949,503533,57.00.00,57086
95282,2018-06-07,Трехсторонний,Пять лет,Недействительный,568881,307603,17.05.02,57933
32475,2019-09-21,Двусторонний,Шесть лет,Недействительный,499252,664593,33.00.00,59907
76857,2017-09-23,Трехсторонний,Четыре года,Недействительный,421089,841644,11.05.02,51481
16246,2018-11-18,Двусторонний,Пять лет,Недействительный,997457,725240,56.05.02,57056
89719,2020-07-18,Двусторонний,Четыре года,Недействительный,585052,986712,26.05.02,59954
68051,2017-09-12,Двусторонний,Год,Действительный,734321,224475,53.05.02,50442
87372,2019-12-10,Трехсторонний,Шесть лет,Действительный,235607,528117,11.05.02,57995
29417,2019-08-18,Двусторонний,Шесть лет,Недействительный,237305,432929,23.05.04,55229
66486,2019-10-23,Трехсторонний,Год,Недействительный,920131,652479,53.05.04,50658
64809,2017-07-01,Трехсторонний,Пять лет,Недействительный,160608,994053,40.05.02,55247
36157,2020-01-18,Трехсторонний,Полгода,Действительный,154393,983843,03.05.01,54021
26816,2019-01-29,Двусторонний,Четыре года,Недействительный,364116,696906,25.05.02,55996
79882,2019-01-19,Трехсторонний,Шесть лет,Действительный,489149,351512,24.05.03,58372
64788,2020-08-31,Трехсторонний,Четыре года,Действительный,665938,624274,01.05.01,59722
80675,2020-05-26,Двусторонний,Год,Действительный,431867,121674,55.05.01,53317
43645,2016-03-23,Трехсторонний,Полгода,Недействительный,182196,582826,26.05.06,59915
14939,2015-08-13,Трехсторонний,Шесть лет,Действительный,330275,664593,37.00.00,58988
49602,2017-07-29,Двусторонний,Пять лет,Действительный,770381,161338,55.05.04,59566
97875,2018-05-05,Двусторонний,Полгода,Действительный,947475,786041,23.05.06,50761
88508,2019-03-23,Трехсторонний,Четыре года,Действительный,279497,854178,24.05.06,52567
49481,2016-08-31,Трехсторонний,Год,Действительный,408007,278598,52.00.00,56354
84632,2016-02-03,Трехсторонний,Год,Недействительный,876916,248183,40.00.00,58003
56141,2020-04-23,Двусторонний,Год,Недействительный,750965,754488,40.05.02,57088
62141,2017-10-03,Трехсторонний,Пять лет,Действительный,778110,771457,52.05.02,56118
80387,2020-01-12,Трехсторонний,Пять лет,Действительный,315901,911181,23.05.02,51641
61367,2019-11-23,Трехсторонний,Год,Действительный,468683,758773,09.00.00,51548
43375,2016-08-12,Двусторонний,Пять лет,Действительный,445634,825978,52.05.04,50321
84645,2016-06-30,Трехсторонний,Год,Недействительный,825562,529916,31.05.02,54512
92725,2020-04-26,Двусторонний,Пять лет,Действительный,349443,352956,17.05.03,58594
59674,2017-10-31,Трехсторонний,Четыре года,Действительный,223921,915461,56.05.04,55198
88439,2016-08-01,Двусторонний,Год,Недействительный,171812,144458,01.05.01,55623
39146,2018-08-11,Трехсторонний,Четыре года,Недействительный,414506,396965,24.05.06,55047
59728,2019-01-04,Двусторонний,Шесть лет,Действительный,843523,205927,38.05.01,56299
64531,2019-02-24,Двусторонний,Шесть лет,Действительный,360377,771164,36.05.01,57264
33031,2019-05-06,Трехсторонний,Четыре года,Недействительный,334967,940960,55.05.01,56389
43191,2020-01-24,Трехсторонний,Пять лет,Недействительный,128511,808064,24.05.07,51026
95333,2017-02-09,Двусторонний,Полгода,Недействительный,854186,864809,17.00.00,54272
45062,2019-09-15,Трехсторонний,Полгода,Действительный,867043,337594,52.00.00,59435
60652,2017-07-25,Двусторонний,Пять лет,Недействительный,628911,562836,25.05.03,55404
38386,2019-11-25,Трехсторонний,Год,Действительный,389301,691688,44.00.00,55354
22554,2015-10-24,Двусторонний,Полгода,Недействительный,667061,287986,32.05.01,51434
60029,2019-11-26,Трехсторонний,Четыре года,Действительный,943460,271947,30.05.03,50255
17129,2018-06-20,Двусторонний,Год,Недействительный,516200,856897,26.05.04,59372
36633,2017-01-26,Двусторонний,Год,Недействительный,723825,811405,26.05.01,51170
23228,2019-06-10,Трехсторонний,Год,Недействительный,702651,330222,57.00.00,54583
35223,2019-03-31,Трехсторонний,Четыре года,Недействительный,386911,910806,10.00.00,58017
33988,2019-06-11,Трехсторонний,Пять лет,Действительный,106418,118280,23.05.05,55444
10416,2017-02-16,Двусторонний,Полгода,Действительный,847317,580352,17.05.03,56013
49818,2019-03-31,Двусторонний,Четыре года,Недействительный,132878,451396,09.05.01,51444
34544,2016-09-30,Трехсторонний,Пять лет,Действительный,303058,710881,57.05.01,54021
29580,2017-07-12,Двусторонний,Полгода,Недействительный,714390,798221,54.05.05,50000
84185,2020-06-08,Трехсторонний,Пять лет,Недействительный,883688,819320,10.05.07,51016
50163,2018-12-25,Трехсторонний,Полгода,Действительный,597745,338069,14.05.01,56662
55776,2016-03-26,Трехсторонний,Четыре года,Действительный,989919,175125,14.00.00,58224
34172,2019-02-17,Трехсторонний,Год,Действительный,677214,691688,53.05.07,59238
74383,2017-07-07,Двусторонний,Шесть лет,Действительный,452235,294939,55.05.04,51382
38199,2017-06-25,Двусторонний,Четыре года,Действительный,751550,989746,53.05.04,54045
32355,2018-02-07,Двусторонний,Год,Действительный,393045,286496,38.05.01,56406
11393,2018-03-05,Двусторонний,Год,Недействительный,684335,983893,03.00.00,56210
43687,2017-03-10,Трехсторонний,Пять лет,Недействительный,111445,454031,11.05.02,54873
94597,2019-05-17,Трехсторонний,Пять лет,Недействительный,315546,529916,25.05.04,54192
26131,2019-06-28,Трехсторонний,Полгода,Действительный,330151,839533,25.00.00,56054
46986,2019-07-18,Трехсторонний,Полгода,Недействительный,969400,489933,55.05.01,55786
80112,2020-08-12,Трехсторонний,Шесть лет,Действительный,323899,659531,21.00.00,50038
66429,2017-11-08,Трехсторонний,Четыре года,Недействительный,445548,601272,26.05.04,50317
57108,2017-04-14,Трехсторонний,Полгода,Недействительный,742728,327837,25.05.05,52922
90638,2019-07-25,Трехсторонний,Шесть лет,Действительный,473687,183264,18.05.02,54806
78454,2020-05-29,Двусторонний,Пять лет,Действительный,768727,659868,20.00.00,55684
79969,2017-04-02,Двусторонний,Шесть лет,Недействительный,585052,997604,06.00.00,52884
57397,2016-03-26,Трехсторонний,Год,Недействительный,431193,729526,36.00.00,58594
66601,2017-02-07,Двусторонний,Шесть лет,Действительный,459313,726774,17.05.02,56984
94234,2019-06-17,Двусторонний,Год,Недействительный,964867,658268,25.05.05,58880
69612,2020-03-25,Двусторонний,Год,Недействительный,569768,771597,25.05.03,52587
45158,2019-02-25,Двусторонний,Четыре года,Действительный,203817,819320,11.00.00,58553
51153,2019-08-08,Трехсторонний,Шесть лет,Действительный,601244,955452,36.00.00,55545
44730,2019-09-17,Трехсторонний,Четыре года,Действительный,841027,987490,05.05.02,50209
15407,2016-02-05,Двусторонний,Четыре года,Недействительный,839236,967647,05.00.00,51011
14810,2019-05-02,Трехсторонний,Пять лет,Недействительный,212037,524046,14.05.02,53942
86075,2016-06-09,Трехсторонний,Год,Недействительный,211642,164020,55.05.01,52827
35623,2017-07-14,Трехсторонний,Четыре года,Недействительный,840127,562647,54.00.00,51167
11441,2017-10-08,Трехсторонний,Год,Действительный,318430,331412,53.05.06,51811
75853,2020-04-21,Двусторонний,Четыре года,Недействительный,361260,939138,10.05.02,58164
40628,2017-11-25,Трехсторонний,Пять лет,Недействительный,743204,453479,31.00.00,57138
64328,2019-07-31,Трехсторонний,Год,Действительный,966258,235943,31.05.01,55694
99837,2019-05-16,Трехсторонний,Шесть лет,Недействительный,947607,452923,56.05.02,55096
43609,2017-03-23,Трехсторонний,Год,Действительный,674234,901453,54.05.04,52553
73963,2017-09-25,Трехсторонний,Пять лет,Действительный,839599,924231,21.05.04,54299
33695,2018-07-19,Трехсторонний,Год,Недействительный,108111,367860,08.00.00,55229
44496,2020-04-21,Двусторонний,Полгода,Недействительный,486352,925384,10.05.03,54080
64883,2017-07-13,Трехсторонний,Год,Недействительный,457855,427872,10.05.04,55404
70473,2018-02-10,Трехсторонний,Пять лет,Недействительный,820614,514375,21.05.05,50290
69620,2017-05-07,Трехсторонний,Четыре года,Действительный,397838,134961,32.05.01,52567
81573,2017-08-14,Трехсторонний,Полгода,Недействительный,376370,143916,18.05.01,52982
38871,2018-06-26,Двусторонний,Полгода,Действительный,994138,819136,21.05.02,52593
48845,2017-05-29,Трехсторонний,Пять лет,Недействительный,383624,340654,17.05.01,55330
28390,2020-01-26,Двусторонний,Шесть лет,Недействительный,285698,115473,10.05.01,56893
51344,2020-03-05,Трехсторонний,Год,Недействительный,443747,933585,21.05.06,57173
66476,2018-09-22,Трехсторонний,Полгода,Недействительный,102523,114184,11.05.01,57086
75956,2019-01-30,Двусторонний,Четыре года,Действительный,165055,691688,06.00.00,53882
47443,2020-07-20,Трехсторонний,Шесть лет,Действительный,420243,219541,53.05.02,54055
93386,2016-11-29,Трехсторонний,Год,Действительный,399075,542112,23.05.01,54780
78542,2016-06-17,Трехсторонний,Шесть лет,Недействительный,232095,573663,52.05.04,52011
47044,2020-03-27,Трехсторонний,Полгода,Действительный,256602,795125,13.00.00,53679
89900,2018-12-18,Двусторонний,Шесть лет,Недействительный,471663,728683,11.05.01,54442
53033,2018-04-11,Трехсторонний,Четыре года,Действительный,779406,337570,24.00.00,52344
14003,2018-09-30,Двусторонний,Шесть лет,Недействительный,947503,629682,52.05.04,54461
27169,2020-06-02,Трехсторонний,Шесть лет,Недействительный,282577,849277,23.05.01,57271
70665,2019-09-02,Двусторонний,Шесть лет,Действительный,704885,116767,33.00.00,50728
80643,2017-10-05,Двусторонний,Четыре года,Действительный,951060,454647,10.05.01,50642
35019,2015-10-22,Трехсторонний,Пять лет,Недействительный,701591,683082,25.05.03,56940
97401,2017-07-26,Двусторонний,Четыре года,Действительный,267119,831899,04.05.01,53250
82719,2019-07-30,Двусторонний,Год,Действительный,219137,695223,25.05.02,53305
97687,2018-02-07,Двусторонний,Шесть лет,Действительный,695341,670401,37.05.02,54237
27205,2020-08-29,Двусторонний,Год,Недействительный,334967,545317,36.00.00,52551
56668,2020-01-11,Двусторонний,Четыре года,Недействительный,729779,363737,32.00.00,59375
95089,2015-12-01,Двусторонний,Четыре года,Недействительный,579981,640417,26.00.00,59933
48697,2018-11-24,Двусторонний,Четыре года,Действительный,669499,692677,56.05.01,53732
70254,2018-11-19,Трехсторонний,Год,Недействительный,332954,786154,26.05.01,52712
29908,2018-02-26,Двусторонний,Четыре года,Действительный,561594,410535,53.05.07,51386
29042,2016-06-17,Трехсторонний,Четыре года,Недействительный,400418,777547,24.05.03,50000
62290,2019-08-15,Двусторонний,Шесть лет,Недействительный,268853,323499,26.05.03,51596
18861,2016-10-02,Двусторонний,Четыре года,Действительный,828892,848394,53.05.05,57003
33942,2015-11-28,Двусторонний,Полгода,Недействительный,757322,989746,18.05.01,52593
52484,2020-03-07,Трехсторонний,Год,Действительный,646975,973077,21.05.06,51071
85456,2017-12-01,Двусторонний,Полгода,Недействительный,401216,235943,21.05.06,55996
69157,2015-11-30,Двусторонний,Четыре года,Недействительный,274698,735521,09.00.00,58980
14221,2020-01-24,Двусторонний,Полгода,Недействительный,529560,124290,52.05.01,53291
13394,2016-09-06,Двусторонний,Год,Недействительный,919556,257291,51.05.01,55815
60495,2019-08-30,Двусторонний,Год,Действительный,504700,485586,13.00.00,58487
85519,2020-05-12,Трехсторонний,Полгода,Действительный,800882,109151,26.00.00,51481
18124,2018-10-06,Трехсторонний,Четыре года,Действительный,694028,642058,55.05.05,52042
98749,2017-06-12,Двусторонний,Четыре года,Недействительный,384833,286450,25.05.05,55764
91144,2016-06-29,Двусторонний,Четыре года,Недействительный,149586,525705,38.05.02,55491
21909,2018-02-03,Трехсторонний,Шесть лет,Действительный,370573,895263,31.05.02,54970
85890,2017-08-03,Двусторонний,Полгода,Недействительный,207120,994924,27.05.01,57227
91772,2017-09-08,Трехсторонний,Четыре года,Недействительный,652993,779783,04.00.00,55281
98032,2016-06-12,Двусторонний,Пять лет,Недействительный,154790,486630,52.05.01,51071
66199,2019-06-26,Двусторонний,Четыре года,Недействительный,319818,228921,08.05.01,55827
51249,2019-09-05,Двусторонний,Год,Недействительный,904146,119785,36.00.00,52546
22956,2019-05-08,Двусторонний,Пять лет,Действительный,345392,585239,17.05.03,52751
95096,2017-08-02,Двусторонний,Пять лет,Действительный,942771,661373,24.00.00,58018
28486,2016-09-07,Двусторонний,Шесть лет,Действительный,158681,300883,14.00.00,54272
93401,2018-12-25,Двусторонний,Год,Недействительный,611074,735478,24.05.03,50387
93741,2020-07-08,Двусторонний,Четыре года,Действительный,315896,400885,30.05.02,56923
75527,2016-10-18,Трехсторонний,Пять лет,Действительный,729809,621695,16.00.00,57329
55532,2019-07-20,Трехсторонний,Год,Недействительный,230300,174407,17.05.01,55282
92355,2016-07-15,Двусторонний,Год,Недействительный,308907,457158,26.05.03,59057
54717,2017-06-19,Двусторонний,Пять лет,Недействительный,118899,987125,03.00.00,57450
28684,2018-03-31,Трехсторонний,Шесть лет,Недействительный,361024,786041,11.05.02,59630
29575,2016-06-13,Трехсторонний,Четыре года,Действительный,940384,983893,54.05.01,55198
89797,2015-11-26,Трехсторонний,Полгода,Недействительный,519680,624274,17.05.01,59907
12881,2016-08-02,Трехсторонний,Год,Недействительный,203817,625228,08.05.01,57088
95294,2016-09-28,Двусторонний,Шесть лет,Недействительный,320584,670564,37.00.00,53696
80375,2019-12-03,Трехсторонний,Четыре года,Действительный,671341,670564,09.05.01,53642
82698,2019-07-14,Трехсторонний,Полгода,Недействительный,254031,425619,23.00.00,58430
43291,2015-12-31,Двусторонний,Шесть лет,Действительный,307816,593577,53.05.06,51032
47542,2017-06-17,Двусторонний,Четыре года,Недействительный,964797,390387,27.05.01,50903
61009,2019-08-02,Двусторонний,Полгода,Недействительный,224070,817479,30.05.03,59566
62570,2017-01-20,Трехсторонний,Четыре года,Недействительный,581847,642058,10.05.02,54436
61693,2020-06-04,Двусторонний,Пять лет,Действительный,233918,679505,21.05.05,51428
19811,2018-06-01,Трехсторонний,Пять лет,Недействительный,716398,935758,15.00.00,55745
59221,2020-02-22,Трехсторонний,Пять лет,Недействительный,529984,952132,26.05.06,55164
55011,2016-11-23,Двусторонний,Пять лет,Недействительный,160969,315876,56.05.02,56191
19364,2018-09-23,Двусторонний,Пять лет,Недействительный,720192,707662,04.00.00,52197
12610,2019-11-06,Двусторонний,Четыре года,Действительный,437936,156609,24.05.05,59110
98974,2019-11-14,Трехсторонний,Шесть лет,Недействительный,133420,643126,21.05.05,57867
57444,2017-02-14,Трехсторонний,Пять лет,Недействительный,671341,229618,10.05.07,51565
49176,2019-04-29,Двусторонний,Пять лет,Недействительный,637132,373945,33.05.01,59818
66079,2016-01-09,Двусторонний,Четыре года,Недействительный,894130,760461,14.05.01,50931
46129,2020-02-13,Трехсторонний,Полгода,Недействительный,601313,732807,13.05.02,58128
21711,2017-09-18,Двусторонний,Год,Недействительный,622259,292739,33.05.01,58930
48244,2020-04-29,Двусторонний,Полгода,Недействительный,446423,425312,25.05.01,57753
77068,2019-10-21,Трехсторонний,Шесть лет,Действительный,492425,866716,37.00.00,57904
48228,2016-10-04,Двусторонний,Полгода,Недействительный,140212,144458,53.05.06,53741
54042,2020-03-29,Двусторонний,Четыре года,Действительный,244302,520821,37.05.01,59852
59879,2020-03-16,Трехсторонний,Пять лет,Недействительный,978751,930813,51.05.01,54933
11223,2019-05-09,Двусторонний,Четыре года,Действительный,839236,674092,31.05.03,50813
92089,2019-03-10,Трехсторонний,Пять лет,Недействительный,580228,213910,10.05.06,51958
81541,2019-08-24,Двусторонний,Пять лет,Действительный,636878,646634,14.05.02,52593
99232,2017-06-02,Двусторонний,Шесть лет,Недействительный,189809,986918,14.05.03,50321
32641,2017-08-09,Трехсторонний,Шесть лет,Действительный,163879,298060,18.05.01,58553
51932,2018-11-28,Трехсторонний,Шесть лет,Недействительный,273676,718945,21.05.01,51958
92230,2018-12-16,Трехсторонний,Полгода,Недействительный,781544,922673,30.05.01,58341
43890,2016-02-18,Двусторонний,Пять лет,Действительный,781621,635171,10.05.07,57826
43012,2017-01-20,Двусторонний,Шесть лет,Недействительный,109359,393019,17.00.00,57407
34305,2018-05-18,Трехсторонний,Полгода,Действительный,776152,468423,57.05.01,59955
46835,2016-10-11,Двусторонний,Полгода,Действительный,428948,831899,08.05.02,56299
75758,2019-09-02,Двусторонний,Шесть лет,Действительный,816658,621695,31.00.00,59287
90117,2019-10-02,Двусторонний,Полгода,Недействительный,411914,135504,55.05.04,56659
77936,2020-07-27,Двусторонний,Год,Действительный,396170,434053,24.05.03,59835
48889,2017-10-15,Двусторонний,Четыре года,Недействительный,420492,987694,12.00.00,56191
46710,2017-10-20,Трехсторонний,Полгода,Действительный,947899,906692,23.00.00,56286
18988,2019-05-16,Двусторонний,Год,Действительный,521509,528117,21.05.05,53427
30456,2015-08-26,Трехсторонний,Шесть лет,Недействительный,354252,949065,21.05.03,52511
67200,2017-12-05,Трехсторонний,Полгода,Недействительный,809904,216119,24.05.02,59681
78746,2020-07-08,Трехсторонний,Полгода,Действительный,429639,432929,30.05.03,56101
62747,2019-12-16,Двусторонний,Полгода,Недействительный,698621,352103,20.00.00,57631
41494,2018-01-25,Трехсторонний,Пять лет,Действительный,417328,455982,36.05.01,50322
62096,2015-08-31,Двусторонний,Шесть лет,Действительный,869518,920287,26.05.04,59681
67573,2016-03-03,Трехсторонний,Шесть лет,Действительный,718882,400461,36.00.00,59248
94899,2020-09-11,Трехсторонний,Шесть лет,Действительный,966757,451396,15.05.01,50376
82970,2015-09-25,Двусторонний,Год,Действительный,774117,519025,31.05.02,54553
92025,2015-11-10,Двусторонний,Год,Недействительный,103717,232595,36.00.00,53958
55364,2017-01-10,Трехсторонний,Четыре года,Действительный,934142,162113,31.05.01,51865
24283,2015-10-03,Двусторонний,Четыре года,Действительный,911555,689220,21.05.02,53763
30135,2018-12-23,Трехсторонний,Год,Недействительный,296223,869696,31.05.02,53959
42542,2018-08-13,Трехсторонний,Год,Действительный,170076,735845,32.05.01,50313
29951,2018-04-13,Двусторонний,Четыре года,Действительный,319703,653673,54.05.05,50472
37672,2020-09-10,Трехсторонний,Четыре года,Недействительный,859011,198141,23.05.06,56348
71426,2018-10-13,Двусторонний,Полгода,Действительный,809792,447358,08.05.01,52912
69186,2018-09-07,Двусторонний,Год,Недействительный,193960,514421,55.05.02,51182
32307,2018-04-10,Трехсторонний,Четыре года,Действительный,793951,666977,54.05.05,52607
46793,2016-02-03,Двусторонний,Полгода,Недействительный,403443,891042,10.05.05,55096
11457,2015-12-31,Двусторонний,Шесть лет,Недействительный,925721,771597,23.05.03,56334
79537,2020-06-30,Трехсторонний,Шесть лет,Действительный,332547,845646,37.05.02,52734
69017,2017-12-20,Двусторонний,Пять лет,Недействительный,401444,942159,16.05.01,50038
26995,2017-03-05,Двусторонний,Полгода,Действительный,812145,396211,11.05.03,50619
64111,2017-12-26,Двусторонний,Пять лет,Действительный,362687,318201,05.00.00,51660
30596,2018-06-03,Двусторонний,Год,Действительный,312485,101322,56.00.00,54313
36403,2020-07-30,Двусторонний,Четыре года,Действительный,834477,238529,25.00.00,51840
15599,2015-10-15,Трехсторонний,Шесть лет,Действительный,194621,562617,17.05.04,51843
20241,2018-02-27,Трехсторонний,Пять лет,Недействительный,433593,421661,37.05.02,51874
50974,2020-08-22,Двусторонний,Четыре года,Действительный,602410,942159,21.05.01,55962
46813,2020-08-01,Трехсторонний,Полгода,Недействительный,658959,508689,09.00.00,56538
98143,2017-08-16,Двусторонний,Полгода,Недействительный,203817,459483,51.00.00,58372
37516,2018-10-03,Трехсторонний,Полгода,Действительный,660773,555274,11.00.00,59134
46822,2017-11-30,Трехсторонний,Шесть лет,Действительный,243518,935966,05.05.02,55777
70407,2020-09-01,Двусторонний,Шесть лет,Недействительный,240577,911181,30.05.02,55777
43282,2018-07-12,Трехсторонний,Пять лет,Действительный,118297,235943,57.00.00,51660
66381,2018-11-09,Трехсторонний,Четыре года,Действительный,514918,129685,24.05.05,51516
37596,2016-01-07,Двусторонний,Шесть лет,Действительный,448098,421121,10.05.04,51026
45408,2017-04-21,Двусторонний,Полгода,Недействительный,525888,659755,17.05.04,54241
70965,2016-05-18,Трехсторонний,Пять лет,Действительный,332347,897034,26.05.03,54574
56996,2017-08-19,Двусторонний,Полгода,Недействительный,512028,124994,11.00.00,56512
29956,2015-09-13,Двусторонний,Шесть лет,Недействительный,594930,394156,38.05.02,55234
18619,2017-06-29,Трехсторонний,Пять лет,Недействительный,893398,928661,21.05.04,54328
89793,2018-09-11,Трехсторонний,Шесть лет,Недействительный,638123,751478,33.05.01,58486
93517,2017-07-27,Трехсторонний,Шесть лет,Недействительный,451194,528991,06.00.00,53724
71649,2018-06-17,Двусторонний,Полгода,Действительный,839599,147968,17.05.02,54298
85556,2018-07-19,Трехсторонний,Год,Действительный,696125,672367,09.05.01,53398
21550,2016-06-10,Трехсторонний,Четыре года,Действительный,340382,119969,14.00.00,55241
19762,2018-06-08,Трехсторонний,Полгода,Действительный,380678,880246,54.00.00,52167
79747,2017-10-09,Трехсторонний,Год,Недействительный,545076,311105,37.00.00,51933
89475,2018-04-05,Трехсторонний,Четыре года,Действительный,557254,735521,24.05.01,50269
52611,2019-01-25,Трехсторонний,Пять лет,Действительный,142501,906204,36.00.00,52591
28876,2019-06-21,Трехсторонний,Полгода,Действительный,982586,799821,54.05.05,59893
34716,2015-10-20,Двусторонний,Четыре года,Действительный,248542,247087,21.05.01,58880
47183,2019-01-19,Трехсторонний,Год,Действительный,912443,115673,05.05.02,51463
63733,2016-10-05,Трехсторонний,Четыре года,Недействительный,616773,884479,10.05.03,59295
67766,2017-02-07,Двусторонний,Пять лет,Недействительный,245539,247087,56.00.00,54202
36089,2016-09-23,Трехсторонний,Пять лет,Действительный,357601,951672,30.00.00,54272
44581,2019-09-26,Двусторонний,Четыре года,Действительный,693271,780770,10.05.04,52263
38733,2018-06-11,Двусторонний,Четыре года,Действительный,412643,137917,24.00.00,54553
73430,2018-01-07,Трехсторонний,Год,Действительный,433113,219739,25.05.01,54021
99412,2016-09-28,Трехсторонний,Год,Действительный,765440,309974,14.05.01,51133
94589,2015-08-15,Трехсторонний,Год,Недействительный,450861,910806,08.05.01,51016
61589,2016-06-16,Трехсторонний,Полгода,Недействительный,730468,986918,05.05.02,54267
14310,2016-12-13,Трехсторонний,Четыре года,Действительный,611430,425553,05.00.00,50159
45001,2020-07-17,Двусторонний,Год,Действительный,631049,341484,17.05.03,55047
19783,2016-06-04,Трехсторонний,Четыре года,Недействительный,141177,199711,23.05.06,54933
58008,2018-06-28,Двусторонний,Полгода,Действительный,858553,670564,36.00.00,50003
76615,2020-08-22,Трехсторонний,Четыре года,Действительный,907258,489933,30.05.02,57407
55997,2018-09-12,Трехсторонний,Четыре года,Действительный,768878,455982,18.05.02,55051
18163,2015-10-10,Трехсторонний,Пять лет,Недействительный,623595,278598,25.05.01,51772
38249,2020-02-10,Трехсторонний,Год,Действительный,442685,528949,40.05.03,59915
40507,2019-05-29,Трехсторонний,Год,Недействительный,895222,889915,53.00.00,50621
11740,2020-03-28,Двусторонний,Полгода,Недействительный,353284,294498,53.05.07,59065
45913,2016-07-16,Трехсторонний,Пять лет,Недействительный,593070,448680,10.05.07,53718
16698,2018-02-13,Двусторонний,Полгода,Действительный,455299,779783,51.05.01,59165
87570,2020-02-21,Двусторонний,Пять лет,Недействительный,770988,298060,20.00.00,56598
